seg_id,parent_track_id,title,file,start_ms,duration_ms,bpm,label
034965da0cfe56f423700a0343cd70b89f14c459__0ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s0ms.wav,0,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__20000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s20000ms.wav,20000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__40000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s40000ms.wav,40000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__60000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s60000ms.wav,60000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__80000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s80000ms.wav,80000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__100000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s100000ms.wav,100000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__120000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s120000ms.wav,120000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__140000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s140000ms.wav,140000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__160000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s160000ms.wav,160000,20000,,cha cha
034965da0cfe56f423700a0343cd70b89f14c459__180000ms,034965da0cfe56f423700a0343cd70b89f14c459,Cha cha    Alvaro Soler   Sofia II,D:\projekty\Hudba\music-editor\src\data\segments\cha cha\034965da0cfe56f423700a0343cd70b89f14c459__s180000ms.wav,180000,20000,,cha cha
